,true_labels,predicted_labels
13514,4,4
6409,4,4
5096,2,4
11361,4,4
5053,2,4
10865,4,4
18376,9,4
14159,4,4
12849,4,4
13850,4,4
20738,16,4
17253,9,1
21213,18,4
16242,8,1
9284,4,4
3165,1,1
6887,4,4
8124,4,4
2195,1,1
22895,23,4
12706,4,4
15142,4,4
10366,4,4
21581,20,4
21680,20,1
7944,4,4
5219,2,4
12981,4,4
16324,8,1
7861,4,4
11393,4,4
12526,4,4
280,0,4
11193,4,4
14483,4,4
21817,20,4
16520,8,4
3689,1,1
22653,23,4
6223,3,4
2061,1,4
10984,4,4
4771,2,4
13775,4,4
12571,4,4
12366,4,4
3027,1,1
2173,1,4
8099,4,4
11305,4,4
13208,4,4
1765,1,1
3778,1,4
22772,23,4
1475,1,4
12131,4,4
11335,4,4
13190,4,4
23799,25,4
22670,23,4
8813,4,4
5975,2,4
23336,25,4
13027,4,4
19908,13,4
12111,4,4
199,0,4
15355,4,4
13764,4,4
11893,4,4
22541,23,1
14163,4,4
19068,11,4
283,0,4
3799,1,4
7779,4,4
9477,4,4
22404,22,4
10658,4,4
1580,1,4
16668,8,1
10185,4,4
16718,8,4
21152,18,4
13633,4,4
18660,10,4
18868,10,4
2602,1,1
13831,4,4
819,1,4
13462,4,4
17016,8,4
11961,4,4
19879,13,4
1456,1,4
12277,4,4
16318,8,1
4057,2,4
6508,4,4
18267,9,4
14134,4,4
10579,4,4
24055,25,4
23168,24,4
15322,4,4
1422,1,4
23568,25,4
13864,4,4
7072,4,4
5407,2,4
22593,23,4
14925,4,4
6400,4,4
7911,4,4
18316,9,4
10843,4,4
18292,9,1
23475,25,4
22236,22,4
5589,2,4
9338,4,4
18665,10,4
2434,1,4
3494,1,1
10034,4,4
19000,10,4
19172,11,4
18177,9,4
8973,4,4
18363,9,1
16146,8,4
4844,2,2
4384,2,4
20292,14,4
2009,1,4
18110,9,1
6844,4,4
10342,4,4
4275,2,4
18941,10,4
9809,4,4
4564,2,4
10495,4,4
16813,8,4
7375,4,4
14440,4,4
16511,8,4
7907,4,4
1113,1,4
12331,4,4
14874,4,4
4306,2,4
21557,20,1
18956,10,4
17013,8,4
11566,4,4
24151,26,4
9642,4,4
15027,4,4
6384,4,4
14470,4,4
19451,12,4
5114,2,4
10092,4,4
20226,13,4
17863,9,4
7307,4,4
16677,8,4
18830,10,4
147,0,4
11960,4,4
11892,4,4
428,1,4
19808,13,4
15159,4,4
11288,4,4
14885,4,4
21745,20,1
13371,4,4
16660,8,4
5100,2,4
23543,25,4
10144,4,4
3752,1,1
6612,4,4
14518,4,4
22225,22,4
7100,4,4
4630,2,4
681,1,4
6649,4,4
22119,21,4
23865,25,4
8769,4,4
18212,9,4
22839,23,4
5721,2,4
1190,1,4
8482,4,4
3658,1,4
21143,18,4
10189,4,4
15456,7,4
1122,1,4
3169,1,4
23777,25,4
9172,4,4
22655,23,4
10491,4,4
21997,21,1
17257,9,4
15583,7,4
12301,4,4
4821,2,4
7220,4,4
3402,1,4
18371,9,4
21064,18,4
14272,4,4
14073,4,4
19081,11,4
1045,1,4
16519,8,4
23655,25,4
12372,4,4
8760,4,4
23401,25,4
17411,9,4
12218,4,4
5211,2,4
2687,1,4
16863,8,4
4125,2,4
16190,8,4
20004,13,4
24124,25,4
17114,9,4
21304,20,4
20146,13,1
21189,18,4
12315,4,4
6775,4,4
2647,1,1
18674,10,4
14664,4,4
19762,13,4
2208,1,4
7729,4,4
423,1,1
19041,10,4
19227,11,4
18142,9,4
3172,1,1
20364,14,4
9138,4,4
10431,4,4
520,1,4
21057,18,4
15412,7,4
21292,20,4
19534,12,4
970,1,4
22455,22,4
14170,4,4
17861,9,4
10210,4,4
22770,23,4
8985,4,4
11290,4,4
21846,20,4
5815,2,4
4991,2,4
19325,11,4
23856,25,4
8541,4,4
15874,7,1
9871,4,4
6515,4,4
10192,4,4
14856,4,4
20033,13,4
2145,1,1
15771,7,4
4510,2,4
13294,4,4
23760,25,4
15571,7,4
10354,4,4
22309,22,1
23435,25,4
5144,2,4
19872,13,4
23514,25,4
22121,21,4
24016,25,4
11217,4,4
21287,20,4
8696,4,4
21236,19,4
15626,7,1
14667,4,4
6913,4,4
23872,25,4
10569,4,4
9520,4,4
19682,13,4
12633,4,4
20066,13,4
4417,2,4
250,0,4
19482,12,4
20579,15,4
6535,4,4
12836,4,4
23835,25,4
14533,4,4
16628,8,4
52,0,4
17213,9,4
4202,2,4
18867,10,4
18958,10,4
11051,4,4
12830,4,4
19188,11,4
17619,9,4
1873,1,4
8937,4,4
22432,22,1
1063,1,1
2505,1,1
13501,4,4
5528,2,4
16297,8,4
16291,8,4
8364,4,4
11342,4,4
6503,4,4
15277,4,4
9320,4,4
16635,8,4
3113,1,4
6134,3,4
4874,2,4
7811,4,4
10168,4,4
16437,8,4
5446,2,4
22308,22,4
9356,4,4
14253,4,4
16815,8,4
12049,4,4
18695,10,4
11997,4,4
6619,4,4
536,1,1
15003,4,4
17598,9,4
19034,10,4
3318,1,1
17238,9,4
18328,9,4
9263,4,4
17360,9,4
22846,23,4
21205,18,4
9295,4,4
16819,8,4
23706,25,4
12110,4,4
5593,2,4
4645,2,4
19158,11,4
23662,25,4
19878,13,4
4219,2,4
8878,4,4
23929,25,4
18325,9,4
7477,4,4
3000,1,4
21090,18,4
23035,24,4
19244,11,4
21794,20,4
17117,9,4
14960,4,4
13870,4,4
18076,9,4
7259,4,4
1644,1,4
7268,4,4
8687,4,4
22139,21,4
20092,13,4
6712,4,4
4290,2,4
21781,20,4
17528,9,4
8395,4,4
23715,25,4
2209,1,4
15495,7,4
7932,4,4
10673,4,4
928,1,1
22106,21,4
18912,10,4
18175,9,4
22730,23,4
2766,1,1
4605,2,4
2435,1,4
21316,20,4
2635,1,4
10422,4,4
20305,14,4
3702,1,1
22500,22,4
15962,7,4
21106,18,4
5665,2,4
5627,2,4
8704,4,4
4679,2,4
4936,2,4
9989,4,4
3884,1,1
3843,1,1
19302,11,4
13935,4,4
16951,8,4
23954,25,4
8731,4,4
6687,4,4
5351,2,4
5848,2,4
23970,25,4
8969,4,4
3418,1,4
10772,4,4
11356,4,4
11497,4,4
18013,9,4
10667,4,4
13888,4,4
8799,4,4
20483,15,4
17067,8,4
9849,4,4
22508,22,4
10918,4,4
17705,9,4
4404,2,4
10389,4,4
17947,9,4
10126,4,4
15040,4,4
11583,4,4
3780,1,4
19445,12,4
8487,4,4
22135,21,4
18700,10,1
7466,4,4
13340,4,4
15260,4,4
2004,1,1
16953,8,4
10266,4,4
8972,4,4
2166,1,4
5187,2,4
5437,2,4
1603,1,1
19460,12,4
1747,1,4
12010,4,4
16020,7,4
2559,1,1
5071,2,4
16387,8,4
8238,4,4
21519,20,4
8137,4,4
15970,7,4
3226,1,1
11012,4,4
8449,4,4
11458,4,4
19537,12,4
14115,4,4
7576,4,4
9325,4,4
16564,8,4
1346,1,4
516,1,1
18053,9,4
17897,9,4
10710,4,4
3448,1,4
21957,20,4
3578,1,1
20363,14,4
18633,10,4
23819,25,4
5148,2,4
7228,4,4
9237,4,4
5705,2,4
22585,23,4
1661,1,1
15073,4,4
6504,4,4
13316,4,4
6481,4,4
11666,4,4
4720,2,4
3125,1,4
17699,9,1
11802,4,4
4894,2,4
13133,4,4
2265,1,4
18261,9,4
21146,18,4
16162,8,4
3616,1,4
1457,1,1
16543,8,4
23840,25,4
6678,4,4
15342,4,4
3362,1,4
12691,4,4
4851,2,4
2714,1,4
127,0,4
10597,4,4
15447,7,4
15797,7,4
14881,4,4
9226,4,4
12346,4,4
20357,14,4
21259,20,4
12194,4,4
13505,4,4
6685,4,4
12637,4,4
8939,4,4
9992,4,4
1512,1,4
3813,1,4
19747,13,4
14576,4,4
14102,4,4
221,0,4
21346,20,4
8576,4,4
19716,13,4
14068,4,4
21165,18,4
22502,22,1
2812,1,4
503,1,1
6315,3,4
21811,20,4
6354,4,4
15199,4,4
16475,8,4
1056,1,1
9136,4,4
17092,8,4
8977,4,4
9698,4,4
640,1,1
8654,4,4
3979,2,4
2874,1,4
8423,4,4
17001,8,4
6366,4,4
11066,4,4
11502,4,4
20502,15,4
18848,10,4
17866,9,1
20511,15,4
2595,1,1
6438,4,4
11503,4,4
22291,22,4
20436,15,4
12908,4,4
2698,1,4
14937,4,4
2266,1,1
9253,4,4
16417,8,4
18999,10,4
11063,4,4
4336,2,4
22468,22,4
20521,15,4
18334,9,4
3694,1,4
22047,21,4
15071,4,4
16569,8,4
21171,18,4
3876,1,4
22637,23,4
11443,4,4
18423,9,4
11259,4,4
13243,4,4
1201,1,4
16147,8,4
3745,1,1
18218,9,1
6657,4,4
8239,4,4
12593,4,4
8008,4,4
8639,4,4
6653,4,4
1052,1,4
24044,25,4
14659,4,4
11189,4,4
8929,4,4
2214,1,1
6252,3,4
3639,1,4
18107,9,1
13563,4,4
13337,4,4
17552,9,4
15180,4,4
10806,4,4
9645,4,4
8220,4,4
12698,4,4
4347,2,4
17985,9,4
5227,2,4
4160,2,4
1713,1,4
22615,23,4
15593,7,4
17128,9,4
8779,4,4
18043,9,4
13915,4,4
7290,4,4
3703,1,4
9161,4,4
3256,1,4
17423,9,4
21746,20,4
10818,4,4
13185,4,4
13536,4,4
23921,25,4
19573,12,4
6602,4,4
6925,4,4
18768,10,1
19628,13,4
8504,4,4
21032,17,4
10911,4,4
13402,4,4
7497,4,4
13538,4,4
5846,2,4
3734,1,1
2533,1,1
19146,11,4
11346,4,4
3210,1,4
8059,4,4
13696,4,4
22492,22,1
19506,12,4
7886,4,4
4751,2,4
22727,23,4
19822,13,4
210,0,4
23883,25,4
23248,24,4
11031,4,4
20814,17,4
21553,20,4
19324,11,4
5508,2,2
12341,4,4
4372,2,4
10907,4,4
18282,9,9
4043,2,4
18408,9,4
1202,1,4
15709,7,4
15421,7,4
18592,10,4
3070,1,1
7552,4,4
17252,9,1
16415,8,4
649,1,1
1599,1,4
19644,13,4
8685,4,4
22607,23,4
4309,2,4
10193,4,4
5094,2,4
3381,1,1
11287,4,4
1493,1,1
19354,11,4
7451,4,4
21666,20,4
17754,9,4
3974,2,4
16407,8,1
11809,4,4
12547,4,4
23360,25,4
3503,1,4
9822,4,4
3784,1,4
20449,15,4
1087,1,4
2140,1,4
5070,2,4
13420,4,4
7808,4,4
10397,4,4
19883,13,4
8882,4,4
24007,25,4
23223,24,4
501,1,1
3662,1,4
3100,1,1
6628,4,4
2638,1,4
17544,9,4
22878,23,4
19737,13,4
2264,1,4
22013,21,4
18896,10,4
10404,4,4
11223,4,4
134,0,4
12440,4,4
8394,4,4
13218,4,4
22351,22,4
6316,3,4
12694,4,4
3394,1,1
12073,4,4
6039,3,4
19328,11,4
4037,2,4
2727,1,4
12133,4,4
2388,1,1
8214,4,4
22717,23,4
10499,4,4
9704,4,4
12551,4,4
9767,4,4
2412,1,4
7486,4,4
12421,4,4
14433,4,4
2641,1,1
10934,4,4
6871,4,4
17687,9,4
15353,4,4
13700,4,4
23231,24,4
15460,7,4
8198,4,4
3519,1,4
963,1,1
7473,4,4
8079,4,4
4273,2,4
14957,4,4
12068,4,4
8742,4,4
10016,4,4
2300,1,4
18690,10,4
5377,2,4
15664,7,1
10182,4,4
13785,4,4
2476,1,1
17314,9,4
23452,25,4
8766,4,4
22879,23,4
16027,7,1
13227,4,4
16302,8,4
21126,18,4
20069,13,4
20843,17,4
10300,4,4
3958,2,4
20731,16,4
447,1,1
19852,13,4
2947,1,4
4194,2,4
16707,8,4
18879,10,4
17941,9,4
17689,9,4
3383,1,1
8058,4,4
19672,13,4
2111,1,4
11481,4,4
14001,4,4
16539,8,1
2751,1,1
11660,4,4
10029,4,4
13118,4,4
21153,18,4
2579,1,4
4774,2,4
748,1,4
2201,1,4
5286,2,4
18035,9,4
19632,13,4
21441,20,4
15018,4,4
19410,12,4
6769,4,4
12042,4,4
9888,4,4
12505,4,4
22588,23,4
22531,23,4
6434,4,4
4282,2,4
6332,3,4
23784,25,4
11251,4,4
20550,15,4
18436,9,4
167,0,4
3142,1,4
8319,4,4
2859,1,1
15643,7,4
19613,13,4
4449,2,4
16987,8,4
11635,4,4
12794,4,4
10987,4,4
6433,4,4
1108,1,1
23880,25,4
9561,4,4
247,0,4
15268,4,4
21676,20,4
14780,4,4
14697,4,4
9485,4,4
16338,8,4
16235,8,4
3901,1,4
22893,23,4
13678,4,4
16305,8,1
24023,25,4
22672,23,4
9748,4,4
23030,24,4
13083,4,4
4984,2,4
5076,2,4
21067,18,4
8413,4,4
10461,4,4
5198,2,4
8454,4,4
20418,15,4
9112,4,4
19402,12,4
22428,22,4
18492,10,4
6404,4,4
8426,4,4
11588,4,4
4871,2,4
19079,11,4
12423,4,4
10952,4,4
8902,4,4
21982,20,4
15624,7,4
1921,1,1
180,0,4
16416,8,4
9740,4,4
20032,13,4
10671,4,4
19641,13,4
23798,25,4
16440,8,4
4550,2,4
3277,1,1
12619,4,4
5500,2,4
469,1,1
23985,25,4
23270,25,4
14975,4,4
2136,1,4
259,0,4
2359,1,1
1530,1,1
16983,8,4
23995,25,4
13996,4,4
11844,4,4
21186,18,4
16249,8,4
23164,24,4
17834,9,4
15659,7,4
7841,4,4
11937,4,4
7946,4,4
10727,4,4
17391,9,4
9093,4,4
2308,1,1
16694,8,4
17977,9,1
1632,1,4
18248,9,4
21477,20,4
2229,1,1
4472,2,4
23477,25,4
22369,22,4
17395,9,4
11677,4,4
19332,11,4
19898,13,4
18187,9,4
2232,1,4
23700,25,4
17662,9,4
17671,9,4
943,1,4
23315,25,4
5787,2,4
10463,4,4
12281,4,4
11451,4,4
24048,25,4
14432,4,4
20755,16,4
7397,4,4
1114,1,4
23086,24,4
18998,10,4
10427,4,4
6178,3,4
10784,4,4
12032,4,4
16942,8,4
2764,1,1
13570,4,4
13162,4,4
21462,20,4
13698,4,4
10359,4,4
4949,2,4
1743,1,4
1009,1,1
13049,4,4
18969,10,4
2862,1,4
635,1,4
16944,8,4
21583,20,4
7698,4,4
20513,15,4
23148,24,4
1729,1,1
16466,8,4
8229,4,4
4639,2,4
4252,2,4
3502,1,4
8406,4,4
9202,4,4
3315,1,4
4148,2,4
13410,4,4
6289,3,4
23707,25,4
16358,8,4
21114,18,4
19947,13,4
5857,2,4
23812,25,4
19823,13,4
10993,4,4
6215,3,4
7591,4,4
19843,13,4
6206,3,4
29,0,4
23031,24,4
18315,9,1
6084,3,4
15953,7,4
11581,4,4
5561,2,4
22954,24,4
2813,1,1
8114,4,4
9252,4,4
4966,2,4
960,1,4
984,1,1
1227,1,4
21540,20,4
9129,4,4
6379,4,4
20867,17,4
20519,15,4
23550,25,4
2508,1,4
2645,1,4
2141,1,1
24006,25,4
19861,13,4
22659,23,4
3482,1,1
19400,12,4
17136,9,4
20617,15,4
12958,4,4
20891,17,1
12169,4,4
4556,2,4
1474,1,4
10121,4,4
9994,4,4
7178,4,4
20152,13,4
5653,2,4
18870,10,4
19038,10,4
8610,4,4
12361,4,4
13345,4,4
5038,2,4
3108,1,4
4982,2,4
10477,4,4
11783,4,4
2055,1,1
17224,9,4
1483,1,4
4767,2,4
7221,4,4
4706,2,4
16465,8,4
20597,15,4
18981,10,4
14748,4,4
9905,4,4
5194,2,4
6885,4,4
6688,4,4
18563,10,4
22442,22,4
12865,4,4
24115,25,4
3328,1,4
22803,23,4
15012,4,4
696,1,1
4305,2,4
11776,4,4
21801,20,4
16629,8,4
367,0,4
150,0,4
21335,20,4
14673,4,4
20330,14,4
21952,20,4
20353,14,4
6700,4,4
17682,9,4
8054,4,4
23621,25,4
17329,9,4
2290,1,4
13102,4,4
4068,2,4
3507,1,4
22679,23,4
7916,4,4
13498,4,4
2270,1,4
19884,13,4
3571,1,1
10810,4,4
12539,4,4
14018,4,4
20832,17,4
2554,1,1
16139,8,1
20578,15,4
1710,1,4
11450,4,4
4397,2,4
19959,13,4
5954,2,4
23290,25,4
15039,4,4
15182,4,4
1642,1,1
16847,8,4
12599,4,4
6517,4,4
5201,2,4
3922,2,4
16597,8,4
1339,1,4
15910,7,4
4235,2,2
4685,2,4
17691,9,1
3686,1,4
2449,1,1
23176,24,4
4420,2,4
17812,9,4
19371,11,4
9421,4,4
7885,4,4
7786,4,4
6448,4,4
4246,2,4
22460,22,4
7298,4,4
20992,17,4
14524,4,4
16737,8,4
14773,4,4
6842,4,4
21396,20,4
16657,8,1
6181,3,4
315,0,4
12724,4,4
9431,4,4
208,0,4
20647,15,4
16059,7,4
23830,25,4
10158,4,4
8223,4,4
23277,25,4
12507,4,4
17922,9,4
8331,4,4
14071,4,4
9366,4,4
13531,4,4
3585,1,4
1635,1,4
21821,20,4
21184,18,4
1808,1,4
10545,4,4
8213,4,4
9279,4,4
15726,7,4
3396,1,4
15832,7,4
5940,2,4
10312,4,4
11605,4,4
1246,1,4
2898,1,4
19030,10,4
12681,4,4
7656,4,4
10950,4,4
13646,4,4
20280,14,4
18746,10,4
17869,9,4
11909,4,4
20492,15,4
10163,4,4
3286,1,1
3111,1,4
1383,1,4
19535,12,4
6290,3,4
21890,20,4
16275,8,4
22008,21,4
17842,9,1
3393,1,1
9402,4,4
14887,4,4
13885,4,4
7256,4,4
10678,4,4
12747,4,4
19080,11,4
18764,10,4
17259,9,4
12826,4,4
21885,20,4
19196,11,4
11554,4,4
23306,25,4
21741,20,4
14649,4,4
6974,4,4
15637,7,4
23992,25,4
9038,4,4
13902,4,4
12753,4,4
5472,2,4
15554,7,1
7346,4,4
18901,10,4
14032,4,4
22295,22,4
16934,8,4
5792,2,4
21402,20,4
21517,20,4
18434,9,4
12932,4,4
6417,4,4
7922,4,4
22336,22,4
13697,4,4
18476,10,4
8018,4,4
14181,4,4
13657,4,4
13805,4,4
21552,20,4
23501,25,4
18577,10,4
17188,9,4
16169,8,4
14238,4,4
6562,4,4
5418,2,4
15318,4,4
22278,22,4
1510,1,4
5771,2,4
10011,4,4
911,1,1
22743,23,4
4405,2,4
459,1,1
14101,4,4
21324,20,4
15000,4,4
16325,8,4
17935,9,4
6148,3,4
6624,4,4
19473,12,4
4388,2,4
3964,2,4
16293,8,4
11379,4,4
4794,2,4
12147,4,4
5638,2,4
24017,25,4
5217,2,4
1427,1,4
15550,7,4
971,1,4
20973,17,4
9084,4,4
7985,4,4
4097,2,4
12887,4,4
21160,18,4
5128,2,4
14866,4,4
23531,25,4
15925,7,4
3053,1,4
323,0,4
13075,4,4
19195,11,4
21738,20,4
9162,4,4
9820,4,4
6808,4,4
12893,4,4
2171,1,4
9774,4,4
14739,4,4
23169,24,4
20615,15,4
22038,21,4
16399,8,4
11402,4,4
22050,21,4
15724,7,4
2254,1,4
3690,1,1
10444,4,4
11103,4,4
4591,2,4
19845,13,4
11072,4,4
13302,4,4
11272,4,4
2740,1,1
15951,7,4
2734,1,4
20206,13,4
6137,3,4
10296,4,4
16197,8,1
10705,4,4
12844,4,4
3559,1,4
12998,4,4
16271,8,4
5683,2,4
22999,24,1
21054,18,4
23647,25,4
19394,12,4
17339,9,4
22267,22,4
2168,1,4
18429,9,4
24042,25,4
19419,12,4
22057,21,4
3806,1,4
20422,15,4
18790,10,4
13578,4,4
2561,1,4
828,1,4
20849,17,4
15437,7,4
20460,15,4
8450,4,4
466,1,4
19524,12,1
22538,23,4
13955,4,4
17390,9,1
6951,4,4
11448,4,4
16107,7,4
5564,2,4
10108,4,4
15542,7,4
6225,3,4
14601,4,4
21027,17,4
11952,4,4
19179,11,4
21382,20,4
1147,1,4
6491,4,4
9999,4,4
13249,4,4
7722,4,4
21527,20,4
19409,12,4
5929,2,4
3993,2,4
7468,4,4
17856,9,4
2851,1,4
7191,4,4
22292,22,4
16007,7,4
3222,1,4
22834,23,4
1398,1,4
15333,4,4
10830,4,4
18893,10,4
16423,8,4
5042,2,4
16593,8,4
1192,1,1
9468,4,4
13768,4,4
8161,4,4
6874,4,4
9406,4,4
5548,2,4
4903,2,4
3704,1,1
18836,10,4
7606,4,4
18575,10,4
9458,4,4
13602,4,4
11449,4,4
6770,4,4
15939,7,4
18240,9,4
18382,9,4
5050,2,4
9710,4,4
22328,22,4
19032,10,1
18808,10,4
16882,8,4
996,1,1
18496,10,4
3047,1,4
3995,2,4
11732,4,4
16525,8,4
23838,25,4
24202,26,4
16949,8,4
8918,4,4
2789,1,4
22005,21,4
6463,4,4
5532,2,4
2707,1,4
23512,25,4
20158,13,4
20696,16,4
512,1,1
6648,4,4
23581,25,4
5068,2,4
19230,11,4
21249,19,4
5284,2,4
866,1,1
3288,1,1
18016,9,4
22564,23,4
14381,4,4
17827,9,4
10581,4,4
5140,2,4
22809,23,4
10407,4,4
12053,4,4
24205,26,4
15119,4,4
17896,9,1
1336,1,1
11316,4,4
5045,2,4
2710,1,4
18143,9,4
7300,4,4
17614,9,1
7582,4,4
10069,4,4
9892,4,4
3699,1,4
19536,12,4
23462,25,4
6759,4,4
21086,18,4
