,true_labels,predicted_labels
18543,10,1
7908,4,4
341,0,4
20322,14,4
1675,1,4
20549,15,4
1350,1,4
6892,4,4
20946,17,4
1818,1,1
2683,1,4
18162,9,4
5225,2,4
1940,1,1
10855,4,4
9532,4,4
9831,4,4
17803,9,4
17962,9,1
3706,1,4
2534,1,1
10276,4,4
4178,2,4
17040,8,4
17428,9,4
9526,4,4
4265,2,4
7613,4,4
12477,4,4
14349,4,4
5345,2,4
11679,4,4
17816,9,4
13219,4,4
19240,11,4
11654,4,4
2041,1,4
22082,21,4
6072,3,4
7563,4,4
13139,4,4
22286,22,4
17470,9,1
6599,4,4
13905,4,4
12406,4,4
9913,4,4
3834,1,1
1889,1,1
17745,9,1
2937,1,4
5746,2,2
3246,1,1
11026,4,4
1027,1,1
2772,1,4
13488,4,4
14540,4,4
21971,20,4
17003,8,4
3189,1,1
16382,8,4
22552,23,4
6407,4,4
20658,15,4
7654,4,4
23227,24,4
312,0,4
16793,8,4
19800,13,4
9681,4,4
3847,1,4
18754,10,4
19058,11,4
20487,15,4
6878,4,4
17230,9,4
278,0,4
14737,4,4
9100,4,4
17031,8,4
5043,2,4
7278,4,4
18907,10,4
18041,9,4
5048,2,2
13061,4,4
10522,4,4
18775,10,4
22853,23,4
2299,1,4
1131,1,4
217,0,4
6904,4,4
11472,4,4
12917,4,4
373,0,4
10961,4,4
5533,2,4
1822,1,1
6405,4,4
21599,20,4
10018,4,4
7303,4,4
18480,10,4
24203,26,4
22117,21,4
23478,25,4
18558,10,4
4159,2,4
3840,1,1
12425,4,4
1418,1,4
7969,4,4
22414,22,4
9276,4,4
20945,17,1
10384,4,4
22909,23,4
3789,1,1
1595,1,4
9014,4,4
6909,4,4
16384,8,4
16398,8,4
12660,4,4
7539,4,4
4600,2,4
23569,25,4
4226,2,2
14000,4,4
1092,1,4
5570,2,4
4424,2,4
3953,2,2
9300,4,4
20338,14,4
15239,4,4
7095,4,4
1503,1,4
1554,1,1
23915,25,4
22392,22,4
13820,4,4
13018,4,4
21258,20,4
119,0,4
14047,4,4
13999,4,4
21099,18,4
21474,20,1
19763,13,4
20262,13,4
10117,4,4
10137,4,4
16248,8,4
7070,4,4
12022,4,4
20972,17,4
4469,2,4
17189,9,4
19946,13,4
19273,11,4
20565,15,4
18839,10,4
21142,18,4
9652,4,4
21598,20,4
3341,1,4
9909,4,4
6062,3,4
7661,4,4
18885,10,4
2152,1,1
17158,9,4
6003,2,4
9003,4,4
19140,11,4
9912,4,4
8739,4,4
30,0,4
16620,8,4
23434,25,4
22886,23,4
7335,4,4
18464,9,4
13687,4,4
23208,24,1
936,1,4
23017,24,4
547,1,4
13814,4,4
16192,8,4
20311,14,4
5843,2,4
3254,1,4
15026,4,4
10140,4,4
12692,4,4
15320,4,4
14185,4,4
18954,10,4
3230,1,1
16592,8,4
2724,1,4
20554,15,4
1680,1,1
12976,4,4
18424,9,4
21838,20,4
7428,4,4
15212,4,4
14689,4,4
13040,4,4
13271,4,4
12543,4,4
10513,4,4
16823,8,4
9165,4,4
22681,23,4
2842,1,1
1962,1,4
21175,18,4
10419,4,4
11213,4,4
1684,1,1
1968,1,4
3002,1,1
21404,20,1
16909,8,4
23506,25,4
11315,4,4
20469,15,4
8466,4,4
12117,4,4
23339,25,4
10125,4,4
16582,8,4
3223,1,1
3366,1,4
9512,4,4
10042,4,4
14662,4,4
23357,25,4
5535,2,4
22331,22,4
5214,2,4
9459,4,4
8103,4,4
18967,10,4
21266,20,4
683,1,4
664,1,4
22935,24,4
3181,1,1
13427,4,4
6234,3,4
15594,7,4
9737,4,4
6527,4,4
17226,9,4
12058,4,4
3369,1,1
23811,25,4
18065,9,1
16996,8,4
13899,4,4
15363,4,4
18627,10,4
18224,9,4
21978,20,4
15655,7,4
563,1,4
11573,4,4
6077,3,4
16102,7,1
17151,9,4
20671,15,4
10765,4,4
23906,25,4
2222,1,4
7285,4,4
20355,14,4
2797,1,1
23402,25,4
2119,1,4
12184,4,4
9948,4,4
9538,4,4
12034,4,4
16231,8,4
20088,13,4
326,0,4
3268,1,1
19568,12,4
5719,2,4
14778,4,4
7139,4,4
8091,4,4
13609,4,4
20412,15,4
13217,4,4
12245,4,4
11840,4,4
688,1,4
13692,4,4
8805,4,4
3735,1,1
12535,4,4
15869,7,4
16115,7,4
15668,7,4
10459,4,4
4843,2,4
15767,7,4
6024,2,4
6650,4,4
718,1,1
18927,10,4
10990,4,4
15719,7,4
12859,4,4
2420,1,1
655,1,4
7356,4,4
7185,4,4
13449,4,4
7304,4,4
22838,23,4
13042,4,4
6964,4,4
18208,9,4
22133,21,4
3673,1,1
11890,4,4
23618,25,4
14654,4,4
14927,4,4
10128,4,4
13153,4,4
19308,11,4
11291,4,4
21590,20,4
3635,1,1
10205,4,4
18386,9,4
5601,2,4
6864,4,4
22576,23,4
12521,4,4
9606,4,4
8409,4,4
17591,9,4
1433,1,4
35,0,4
23195,24,4
8295,4,4
11127,4,4
16292,8,4
4972,2,4
23779,25,4
2518,1,1
11902,4,4
15326,4,4
13206,4,4
19160,11,4
13643,4,4
7553,4,4
18759,10,4
14869,4,4
5018,2,4
7431,4,4
15591,7,1
9426,4,4
8886,4,4
742,1,4
5379,2,4
10249,4,4
2361,1,1
19981,13,4
34,0,4
24066,25,4
23171,24,1
6549,4,4
8570,4,4
21284,20,4
18388,9,1
4189,2,4
1393,1,1
23074,24,4
17349,9,4
23699,25,4
17150,9,4
1288,1,4
2904,1,4
5982,2,4
19290,11,4
7270,4,4
22611,23,4
7198,4,4
20063,13,4
10761,4,4
18083,9,4
11293,4,4
21610,20,4
2830,1,1
4667,2,4
1569,1,1
1527,1,1
22137,21,4
12134,4,4
9568,4,4
15846,7,4
20424,15,4
5859,2,4
19688,13,4
15075,4,4
12738,4,4
23991,25,4
11895,4,4
11274,4,4
4165,2,4
22694,23,4
16649,8,4
19821,13,4
24041,25,4
103,0,4
6952,4,4
2386,1,4
5513,2,4
8700,4,4
18982,10,4
11782,4,4
13522,4,4
19505,12,4
2864,1,1
5814,2,4
4085,2,4
23179,24,4
12340,4,4
10241,4,4
4702,2,4
10381,4,4
7936,4,4
23368,25,4
6933,4,4
21891,20,4
16565,8,4
17426,9,4
6660,4,4
12741,4,4
16124,8,4
1215,1,4
4863,2,4
14526,4,4
3643,1,4
10120,4,4
7212,4,4
4258,2,4
23808,25,4
18046,9,4
18899,10,4
2408,1,1
606,1,1
9188,4,4
13044,4,4
8528,4,4
15414,7,4
22131,21,1
18481,10,4
11465,4,4
20763,16,4
6865,4,4
856,1,4
3421,1,4
6969,4,4
13056,4,4
9785,4,4
21766,20,4
10317,4,4
12918,4,4
20723,16,4
3792,1,1
14441,4,4
22528,23,4
7554,4,4
17099,8,4
44,0,4
22897,23,4
12613,4,4
20443,15,4
17792,9,4
7918,4,4
1429,1,4
6888,4,4
15431,7,4
6394,4,4
7555,4,4
9995,4,4
20592,15,4
21166,18,4
16808,8,4
16080,7,4
1297,1,4
585,1,4
8019,4,4
4528,2,4
9351,4,4
23864,25,4
291,0,4
13544,4,4
4688,2,4
2034,1,4
16636,8,4
200,0,1
2084,1,4
23809,25,4
15647,7,4
6455,4,4
10114,4,4
18884,10,4
1606,1,1
17579,9,1
2174,1,4
5657,2,4
16726,8,4
16606,8,4
13235,4,4
6279,3,4
10803,4,4
4115,2,4
19917,13,4
3014,1,1
6381,4,4
18075,9,4
6352,4,4
15044,4,4
20480,15,4
10798,4,4
20600,15,4
18632,10,4
16189,8,4
21326,20,4
15763,7,4
5306,2,4
1366,1,4
7469,4,4
12557,4,4
5512,2,4
18164,9,4
16276,8,4
19785,13,4
3200,1,1
11742,4,4
6415,4,4
10747,4,4
23117,24,4
8029,4,4
4375,2,4
15824,7,4
16962,8,1
8136,4,4
20202,13,4
3522,1,4
21702,20,4
16447,8,4
8178,4,4
13758,4,4
4546,2,4
16570,8,4
16400,8,4
2020,1,4
13377,4,4
905,1,1
18393,9,4
13855,4,4
17137,9,4
69,0,4
12522,4,4
2767,1,4
7438,4,4
13167,4,4
19543,12,4
12293,4,4
16495,8,4
17469,9,4
2043,1,1
13788,4,4
5215,2,4
8971,4,4
18878,10,4
20514,15,4
24029,25,4
13858,4,4
1812,1,4
1788,1,4
383,0,4
8256,4,4
313,0,4
13548,4,4
23424,25,4
4596,2,4
17775,9,4
6726,4,4
3946,2,4
14584,4,4
13573,4,4
5923,2,4
9020,4,4
20442,15,4
11550,4,4
2404,1,4
6729,4,4
2619,1,1
8714,4,4
21629,20,4
16118,7,4
16492,8,4
14091,4,4
1311,1,4
6051,3,4
3547,1,1
4059,2,4
5557,2,4
13618,4,4
2790,1,4
4696,2,4
2342,1,4
11876,4,4
7033,4,4
13526,4,4
10926,4,4
15993,7,4
1182,1,4
20700,16,4
4813,2,4
6703,4,4
14049,4,4
5662,2,4
6577,4,4
22793,23,4
16362,8,1
12343,4,4
8336,4,4
10643,4,4
9489,4,4
19301,11,4
18179,9,4
4149,2,4
17284,9,4
15758,7,4
19372,11,4
18832,10,4
6603,4,4
10127,4,4
10877,4,4
12187,4,4
9000,4,4
2907,1,4
15107,4,4
10868,4,4
13059,4,4
4461,2,4
474,1,1
21479,20,4
17779,9,4
7537,4,4
3455,1,1
7093,4,4
21173,18,4
22987,24,4
7757,4,4
2425,1,4
3492,1,1
898,1,1
3601,1,4
5115,2,4
24167,26,4
9119,4,4
11286,4,4
9427,4,4
10019,4,4
10438,4,4
5925,2,4
3942,2,4
14579,4,4
20204,13,4
8028,4,4
17990,9,4
5900,2,4
14864,4,4
14618,4,4
11897,4,4
3739,1,4
7608,4,4
21029,17,1
14219,4,4
15579,7,1
13889,4,4
12897,4,4
5847,2,4
16757,8,4
22990,24,4
6706,4,4
13028,4,4
21521,20,4
22553,23,4
8081,4,4
21327,20,4
23185,24,1
6235,3,4
12560,4,4
4955,2,4
20334,14,4
3776,1,4
10175,4,4
11007,4,4
16062,7,4
14853,4,4
5019,2,4
5671,2,4
21895,20,4
6020,2,1
4902,2,4
19168,11,4
23141,24,4
380,0,4
980,1,4
15911,7,4
4634,2,4
1880,1,1
3919,2,4
3617,1,4
8377,4,4
7085,4,4
6730,4,4
21181,18,4
13469,4,4
18472,10,4
5324,2,4
7799,4,4
451,1,4
20270,13,4
3023,1,4
10614,4,4
369,0,4
20090,13,4
2516,1,4
17730,9,4
22833,23,4
9229,4,4
1318,1,4
12800,4,4
19352,11,4
15509,7,4
6978,4,4
1412,1,4
21408,20,1
6052,3,4
10162,4,4
17062,8,4
4783,2,4
12759,4,4
57,0,4
21453,20,4
12119,4,4
3308,1,4
12354,4,4
1534,1,4
3441,1,4
23560,25,4
13196,4,4
11773,4,4
21134,18,4
2501,1,1
22724,23,4
5836,2,4
22104,21,4
23827,25,4
4505,2,4
16481,8,4
3429,1,1
13241,4,4
17089,8,4
10226,4,4
14228,4,4
3351,1,4
21308,20,4
24022,25,4
10341,4,4
22866,23,4
322,0,4
15880,7,4
14980,4,4
12135,4,4
1862,1,4
23708,25,4
11571,4,4
6292,3,4
735,1,1
7828,4,4
5654,2,4
4547,2,4
18874,10,4
23887,25,4
8184,4,4
23271,25,4
23752,25,4
22127,21,4
10269,4,4
8255,4,4
15279,4,4
3486,1,4
14756,4,4
6715,4,4
5047,2,4
15527,7,4
19990,13,4
10782,4,4
4031,2,4
13099,4,4
21993,21,4
2884,1,1
18205,9,4
9530,4,4
20917,17,4
1121,1,1
20329,14,4
20489,15,4
7330,4,4
7241,4,4
8158,4,4
18872,10,4
491,1,4
21620,20,4
16180,8,4
385,0,4
8807,4,4
2346,1,4
18600,10,4
16187,8,4
11029,4,4
409,1,1
11977,4,4
1282,1,1
21638,20,4
14510,4,4
16372,8,4
4303,2,4
11145,4,4
11355,4,4
2252,1,4
19681,13,4
18697,10,4
2085,1,1
6308,3,4
19593,13,4
18147,9,4
6497,4,4
3725,1,1
12020,4,4
4824,2,4
15772,7,4
14615,4,4
7858,4,4
14359,4,4
5883,2,4
8679,4,4
10967,4,4
21672,20,4
24021,25,4
20826,17,4
1035,1,4
23458,25,4
19076,11,4
5685,2,4
10842,4,4
5863,2,4
8390,4,4
15006,4,4
22530,23,4
21060,18,4
8126,4,4
21397,20,4
15660,7,4
10104,4,4
15137,4,4
12659,4,4
16155,8,4
23693,25,4
1084,1,4
5621,2,2
9946,4,4
23879,25,4
21725,20,4
6552,4,4
9926,4,4
17475,9,4
2905,1,4
23261,25,4
18983,10,4
12291,4,4
8145,4,4
14941,4,4
11167,4,4
6165,3,4
7267,4,4
14040,4,4
8908,4,4
22882,23,4
13290,4,4
15902,7,4
14961,4,4
7048,4,4
15922,7,4
5199,2,4
9515,4,4
1453,1,1
19274,11,4
19099,11,4
6863,4,4
5474,2,4
6557,4,4
23193,24,4
7794,4,4
668,1,1
21541,20,1
9535,4,4
12490,4,4
3498,1,1
5485,2,4
3525,1,1
13177,4,4
2744,1,4
12566,4,4
23977,25,4
8410,4,4
23447,25,4
2393,1,4
10902,4,4
6663,4,4
13723,4,4
4143,2,4
22174,22,4
17810,9,4
16411,8,4
8832,4,4
3860,1,1
12892,4,4
3877,1,1
457,1,1
1106,1,1
5218,2,4
23244,24,4
4574,2,4
13293,4,4
3588,1,4
16750,8,1
2334,1,4
23213,24,4
16831,8,4
2858,1,1
15555,7,4
17397,9,4
4010,2,2
2583,1,4
22156,21,4
4285,2,4
20149,13,4
10418,4,4
12678,4,4
19257,11,4
3798,1,4
8611,4,4
21298,20,1
4291,2,4
13524,4,4
20346,14,4
19857,13,4
21703,20,4
5099,2,4
12364,4,4
15694,7,1
4877,2,4
8943,4,4
9644,4,4
7231,4,4
3794,1,1
9270,4,4
16164,8,4
7683,4,4
18057,9,4
3609,1,1
9722,4,4
16545,8,4
3211,1,4
16682,8,4
9233,4,4
24113,25,4
5689,2,4
20720,16,4
23933,25,4
8476,4,4
12443,4,4
5550,2,4
5714,2,4
16580,8,4
12850,4,4
15598,7,4
23307,25,4
16182,8,4
21800,20,4
10941,4,4
14097,4,4
15101,4,4
18478,10,4
12511,4,4
12314,4,4
20000,13,4
15017,4,4
22366,22,4
14717,4,4
9760,4,4
7516,4,4
5357,2,4
23740,25,4
20893,17,4
3387,1,1
19309,11,4
16056,7,4
11686,4,4
8845,4,4
4699,2,4
8069,4,4
23922,25,4
13619,4,4
7315,4,1
15471,7,4
21209,18,4
13552,4,4
4742,2,4
10838,4,4
18898,10,1
19049,10,4
23855,25,4
3844,1,1
9504,4,4
13033,4,4
6388,4,4
8094,4,4
12530,4,4
10454,4,4
4973,2,4
14644,4,4
7648,4,4
11509,4,4
20818,17,4
6399,4,4
15658,7,4
18499,10,4
9163,4,4
20803,17,4
18418,9,4
345,0,4
3265,1,1
6631,4,4
13148,4,4
17271,9,9
10885,4,4
1034,1,4
16751,8,4
725,1,4
13347,4,4
12074,4,4
5478,2,4
18281,9,4
16141,8,4
11253,4,4
4563,2,4
2008,1,4
5117,2,4
1640,1,4
8582,4,4
22934,24,1
8318,4,4
4393,2,2
22171,22,1
10519,4,4
21403,20,4
2323,1,4
17729,9,4
4714,2,4
23012,24,1
15419,7,4
11086,4,4
12189,4,4
8602,4,4
1891,1,1
4985,2,4
17354,9,4
5503,2,4
16773,8,4
23671,25,4
4520,2,4
21117,18,4
17504,9,4
8164,4,4
21963,20,4
10194,4,4
16310,8,4
23312,25,4
14263,4,4
4479,2,4
3213,1,4
9931,4,4
16970,8,1
23636,25,4
2704,1,4
4203,2,4
616,1,4
13909,4,4
1901,1,4
12709,4,4
408,1,1
13724,4,4
9358,4,4
11235,4,4
6891,4,4
20036,13,4
15782,7,4
531,1,1
10434,4,4
16504,8,4
18993,10,4
14657,4,4
8478,4,4
14193,4,4
22294,22,4
15612,7,4
17103,8,4
10533,4,4
16764,8,4
15021,4,4
13073,4,4
8211,4,4
5728,2,4
8375,4,4
1687,1,4
16723,8,4
175,0,4
2617,1,4
4152,2,4
1441,1,1
9918,4,4
15968,7,4
20166,13,4
13105,4,4
24030,25,4
11517,4,4
2519,1,1
7247,4,4
4170,2,4
18853,10,4
16095,7,4
21332,20,1
22851,23,4
23959,25,4
20637,15,4
1574,1,1
16043,7,4
11913,4,4
18820,10,4
24098,25,4
22769,23,4
14413,4,4
10734,4,4
265,0,4
833,1,4
5971,2,4
19411,12,4
2748,1,4
17531,9,1
23607,25,4
9660,4,4
18317,9,4
3077,1,4
14028,4,4
6528,4,4
9048,4,4
23910,25,4
21349,20,1
12838,4,4
19888,13,4
7850,4,4
20272,13,4
2127,1,1
22685,23,4
7515,4,4
22582,23,4
21678,20,4
6518,4,4
2240,1,4
5252,2,4
14546,4,4
2885,1,4
11813,4,4
21409,20,1
22020,21,1
20300,14,4
1261,1,4
14120,4,4
15425,7,4
23566,25,4
19966,13,4
19939,13,4
16250,8,4
18327,9,4
19139,11,4
10329,4,4
8761,4,4
5210,2,4
13114,4,4
10697,4,4
23763,25,4
4618,2,4
14200,4,4
424,1,4
10669,4,4
4032,2,4
7571,4,4
4110,2,4
22469,22,4
16334,8,1
16637,8,4
17996,9,1
21149,18,4
6424,4,4
812,1,4
24046,25,4
10045,4,4
10957,4,4
3096,1,1
18285,9,4
22279,22,4
16022,7,4
18920,10,4
5102,2,2
945,1,4
7900,4,4
2929,1,4
23698,25,4
18905,10,4
7917,4,4
11622,4,4
3707,1,1
8675,4,4
3035,1,4
2608,1,1
18302,9,4
17407,9,4
3537,1,4
15098,4,4
10777,4,4
15046,4,4
15405,7,4
3073,1,1
4977,2,4
23962,25,4
18101,9,4
5180,2,4
1847,1,4
21131,18,4
4834,2,4
2188,1,4
16903,8,4
18365,9,4
16227,8,4
9658,4,4
3233,1,4
2781,1,1
19311,11,4
12922,4,4
12451,4,4
18623,10,4
12959,4,4
10675,4,4
18018,9,4
12814,4,4
13413,4,4
10398,4,4
17698,9,4
13349,4,4
17052,8,1
17108,8,4
7712,4,4
20185,13,4
10500,4,4
22383,22,4
5466,2,4
15840,7,4
11359,4,4
8248,4,4
1443,1,1
5186,2,4
20984,17,4
4156,2,4
20319,14,4
8242,4,4
6725,4,4
14023,4,4
8830,4,4
5864,2,4
18671,10,4
21698,20,4
3197,1,4
776,1,4
15168,4,4
9653,4,4
8465,4,4
23149,24,4
17652,9,4
19044,10,1
8468,4,4
17487,9,4
1174,1,4
21182,18,4
8758,4,4
19967,13,4
11608,4,4
12252,4,4
14704,4,4
6138,3,4
12382,4,4
3732,1,4
17169,9,4
1197,1,4
7840,4,4
16801,8,4
9068,4,4
19798,13,4
10989,4,4
3921,2,4
4884,2,2
18760,10,1
5098,2,4
17969,9,4
554,1,4
24071,25,4
6682,4,4
11430,4,4
11107,4,4
3110,1,4
18189,9,4
1206,1,4
10504,4,4
4344,2,4
10690,4,4
13363,4,4
11318,4,4
4106,2,4
17328,9,4
16671,8,4
19953,13,4
5811,2,4
21105,18,4
19690,13,4
19021,10,4
7806,4,4
14455,4,4
18250,9,4
20376,14,4
7306,4,4
18235,9,4
8193,4,4
21720,20,4
23146,24,4
1738,1,4
13176,4,4
24183,26,4
46,0,4
23354,25,4
4560,2,4
12358,4,4
2622,1,4
8513,4,4
23748,25,4
6735,4,4
20719,16,4
21147,18,4
15498,7,4
11056,4,4
8066,4,4
15445,7,4
16846,8,4
4003,2,4
21650,20,4
744,1,4
23004,24,4
10199,4,4
14234,4,4
7653,4,4
13784,4,4
21317,20,4
22650,23,4
2715,1,4
2213,1,1
8647,4,4
7109,4,4
3769,1,4
22567,23,4
2165,1,4
18798,10,4
1290,1,1
23714,25,4
11958,4,4
1584,1,4
21586,20,4
19971,13,4
7153,4,4
18761,10,4
3821,1,1
6237,3,4
19849,13,4
16617,8,4
23898,25,4
20824,17,4
3398,1,4
9010,4,4
13445,4,4
4191,2,4
14184,4,4
14740,4,4
16656,8,4
14494,4,4
8147,4,4
11775,4,4
17085,8,4
20433,15,4
8786,4,4
20359,14,4
13862,4,4
2238,1,1
23609,25,4
6916,4,4
14396,4,4
16420,8,4
2571,1,4
1448,1,4
17173,9,4
8623,4,4
21356,20,4
5165,2,4
3566,1,4
14811,4,4
9736,4,4
5473,2,4
880,1,1
20161,13,4
17254,9,4
9841,4,4
7948,4,4
21880,20,4
2676,1,1
4421,2,4
11121,4,4
8188,4,4
1807,1,1
2512,1,4
9977,4,4
12019,4,4
5865,2,4
11403,4,4
10662,4,4
10414,4,4
13494,4,4
11175,4,4
23653,25,4
20151,13,4
10130,4,4
23882,25,4
20991,17,1
9115,4,4
16289,8,4
8518,4,4
20730,16,4
344,0,4
14129,4,4
23783,25,4
16467,8,4
4484,2,4
6186,3,4
15518,7,4
23129,24,4
13954,4,4
22402,22,4
1719,1,4
7051,4,4
8030,4,4
11131,4,4
15299,4,4
6187,3,4
1978,1,1
1704,1,4
1662,1,4
17007,8,4
16050,7,4
4724,2,4
15543,7,4
3068,1,4
9282,4,4
11405,4,4
16304,8,4
16055,7,4
15926,7,4
3971,2,4
4205,2,4
6285,3,4
3848,1,4
17134,9,4
