,true_labels,predicted_labels
3045,1,4
13151,4,4
1328,1,1
10943,4,4
22098,21,1
23968,25,4
21686,20,1
15394,7,4
3382,1,4
21960,20,4
22597,23,4
17008,8,1
24095,25,4
14066,4,4
22658,23,4
8603,4,4
13887,4,4
12590,4,4
17389,9,1
17198,9,4
6307,3,4
21301,20,4
9796,4,4
21193,18,4
20169,13,4
22421,22,4
11643,4,4
17132,9,4
18928,10,4
20188,13,4
14241,4,4
13816,4,4
3509,1,1
2074,1,1
3422,1,4
24100,25,4
11400,4,4
21619,20,4
17534,9,4
16354,8,4
11476,4,4
11389,4,4
2221,1,1
257,0,4
22631,23,4
2202,1,4
10297,4,4
12163,4,4
16143,8,4
7826,4,4
12650,4,4
15141,4,4
13366,4,4
8492,4,4
13751,4,4
20145,13,4
13943,4,4
17115,9,4
4438,2,4
10094,4,4
14326,4,4
18611,10,4
21623,20,4
484,1,4
23641,25,4
8117,4,4
843,1,4
8225,4,4
8564,4,4
17235,9,1
6097,3,4
15893,7,4
22319,22,4
2527,1,1
20858,17,4
12900,4,4
19078,11,4
15221,4,4
1923,1,4
20959,17,4
22674,23,4
17032,8,4
23822,25,4
11734,4,4
7891,4,4
5511,2,4
6537,4,4
8268,4,4
3470,1,1
4293,2,4
1489,1,1
738,1,1
8880,4,4
16621,8,4
20861,17,4
22434,22,4
17122,9,4
12148,4,4
3302,1,1
7363,4,4
11524,4,4
10935,4,4
23201,24,4
4044,2,4
6847,4,4
5676,2,4
3352,1,1
16897,8,4
334,0,4
21886,20,4
3128,1,4
7488,4,4
20827,17,4
17468,9,4
12326,4,4
18571,10,4
20220,13,4
24125,25,4
15280,4,4
4580,2,4
17240,9,4
6484,4,4
1061,1,1
19881,13,4
8673,4,4
19545,12,4
13174,4,4
15423,7,4
11488,4,4
9618,4,4
13664,4,4
20294,14,4
7474,4,4
1012,1,4
15976,7,4
19751,13,4
3532,1,4
1698,1,1
7782,4,4
2923,1,1
8790,4,4
16498,8,4
14341,4,4
15315,4,4
21124,18,4
22247,22,4
2053,1,1
6069,3,4
23545,25,4
21611,20,4
8278,4,4
9659,4,4
23255,25,4
19401,12,4
2545,1,1
8180,4,4
18341,9,4
101,0,4
19276,11,4
133,0,4
18459,9,4
9303,4,4
10007,4,4
3350,1,1
12434,4,4
9192,4,4
15403,7,4
13551,4,4
4401,2,4
6425,4,4
1943,1,1
17163,9,4
14947,4,4
12081,4,4
23120,24,4
22802,23,4
624,1,4
11504,4,4
6896,4,4
12320,4,4
12538,4,4
23597,25,4
16563,8,4
10212,4,4
15907,7,4
21461,20,4
2012,1,4
23330,25,4
20141,13,4
8658,4,4
4101,2,4
14969,4,4
17126,9,4
3282,1,1
2447,1,1
8822,4,4
6692,4,4
1498,1,1
12276,4,4
19239,11,4
19934,13,4
2733,1,4
20736,16,4
10089,4,4
24061,25,4
1598,1,1
3733,1,4
15769,7,4
9222,4,4
12244,4,4
2485,1,4
3386,1,4
3820,1,4
21354,20,4
12439,4,4
16899,8,4
22459,22,1
10362,4,4
12211,4,4
13642,4,4
7223,4,4
14569,4,4
7131,4,4
9199,4,4
4343,2,4
15231,4,4
9864,4,4
22712,23,4
15473,7,4
2275,1,1
21751,20,4
9349,4,4
3533,1,4
20273,13,4
2245,1,4
16392,8,4
5259,2,4
9375,4,4
20619,15,4
10668,4,4
17666,9,4
14183,4,4
18401,9,1
274,0,4
5354,2,2
23790,25,4
9248,4,4
17798,9,4
23405,25,4
16510,8,4
14264,4,4
1668,1,4
11869,4,4
18025,9,1
8337,4,4
23932,25,4
8345,4,4
18387,9,4
4730,2,4
9792,4,4
16571,8,4
1338,1,4
353,0,4
15866,7,4
13835,4,4
6346,4,4
11269,4,4
22760,23,4
23757,25,4
16784,8,4
9060,4,4
16883,8,1
9712,4,4
10714,4,4
19863,13,4
7585,4,4
13837,4,4
10180,4,4
16961,8,1
8088,4,4
17690,9,4
14370,4,4
4678,2,4
1805,1,4
14081,4,4
8763,4,4
5436,2,4
993,1,1
20634,15,4
19532,12,4
23077,24,1
8843,4,4
23559,25,4
19020,10,4
14048,4,4
14695,4,4
482,1,4
24094,25,4
13454,4,4
6544,4,4
1255,1,4
4579,2,4
2090,1,4
21769,20,4
13473,4,4
12221,4,4
13246,4,4
15102,4,4
15354,4,4
16041,7,4
139,0,4
14742,4,4
15933,7,4
9973,4,4
9397,4,4
14353,4,4
6538,4,4
20920,17,4
3594,1,1
4974,2,4
18348,9,4
5554,2,2
19095,11,4
1827,1,4
10153,4,4
11089,4,4
13438,4,4
16091,7,4
5384,2,4
21423,20,4
7934,4,4
11633,4,4
18086,9,4
23981,25,4
15028,4,4
4740,2,4
11526,4,4
1611,1,4
21291,20,4
5742,2,4
3058,1,4
852,1,4
7747,4,4
15529,7,4
20048,13,4
8300,4,4
3426,1,1
9313,4,4
9997,4,4
3050,1,4
3589,1,1
5504,2,4
18121,9,4
2375,1,1
20752,16,4
17906,9,4
16731,8,1
9298,4,4
14384,4,4
4707,2,4
18538,10,4
22479,22,1
5887,2,4
1405,1,1
21102,18,4
11508,4,4
16820,8,4
6293,3,4
15186,4,4
4739,2,4
18409,9,4
10476,4,4
17183,9,4
20923,17,4
11887,4,4
13093,4,4
1768,1,1
18085,9,4
20933,17,4
14346,4,4
12385,4,4
1243,1,1
4093,2,4
11307,4,4
18433,9,4
12778,4,4
803,1,4
22600,23,4
8828,4,4
22936,24,4
2351,1,4
22176,22,4
2255,1,1
2806,1,4
2681,1,4
13115,4,4
10752,4,4
5575,2,4
9362,4,4
3433,1,4
12727,4,4
19928,13,4
7204,4,4
3463,1,1
19364,11,1
19236,11,4
4140,2,4
8757,4,4
16982,8,4
11993,4,4
2450,1,1
3668,1,1
17,0,4
2604,1,1
14371,4,4
6087,3,4
16101,7,4
1981,1,4
20804,17,4
19969,13,4
5365,2,4
13388,4,4
14733,4,4
20934,17,4
7301,4,4
5514,2,4
12052,4,4
18530,10,4
4950,2,4
16945,8,4
11644,4,4
6561,4,4
15145,4,4
1572,1,4
5732,2,4
22323,22,4
19450,12,4
24142,26,4
21537,20,4
3711,1,4
16185,8,4
8393,4,4
6442,4,4
5001,2,4
8200,4,4
4410,2,4
6482,4,4
21855,20,4
21843,20,4
17804,9,4
7369,4,4
8358,4,4
9668,4,4
16210,8,4
8072,4,4
5505,2,4
6646,4,4
23367,25,4
6932,4,4
1077,1,4
4475,2,4
2153,1,1
14580,4,4
7551,4,4
397,1,4
15085,4,4
3207,1,4
20922,17,4
9201,4,4
9405,4,4
10044,4,4
2150,1,4
21305,20,4
17066,8,4
19246,11,4
15288,4,4
22733,23,4
6625,4,4
23695,25,4
3592,1,4
9412,4,4
2250,1,1
6586,4,4
11972,4,4
2380,1,1
21130,18,4
5331,2,4
12680,4,4
16039,7,4
12626,4,4
11099,4,4
16010,7,4
19776,13,4
14902,4,4
16356,8,4
9750,4,4
7997,4,4
875,1,1
6357,4,4
7201,4,4
20687,16,4
10054,4,4
5862,2,4
18404,9,4
3184,1,4
2467,1,4
23380,25,4
15335,4,4
5711,2,4
2497,1,4
10612,4,4
21607,20,4
15736,7,4
13360,4,4
24135,25,4
19897,13,4
16215,8,4
21003,17,4
17123,9,1
19588,13,4
18321,9,4
575,1,1
6422,4,4
6133,3,4
907,1,4
6919,4,4
346,0,4
10309,4,4
23758,25,4
22843,23,4
16330,8,4
7294,4,4
12387,4,4
13576,4,4
15063,4,4
5784,2,4
12094,4,4
9322,4,4
913,1,1
20293,14,4
11558,4,4
16112,7,4
5802,2,4
7524,4,4
3473,1,4
509,1,4
6550,4,4
9942,4,4
10063,4,4
23073,24,4
8439,4,4
20450,15,4
4157,2,4
9602,4,4
14929,4,4
22401,22,4
11444,4,4
10013,4,4
20064,13,4
3737,1,1
11325,4,4
8629,4,4
8665,4,4
15443,7,4
2697,1,1
438,1,4
21072,18,4
18049,9,1
16558,8,4
7882,4,4
5107,2,4
23218,24,4
19007,10,1
11614,4,4
23605,25,4
2528,1,4
20451,15,4
3710,1,4
22158,21,4
3529,1,4
2220,1,1
12167,4,4
7019,4,4
19962,13,4
13577,4,4
5841,2,4
17986,9,4
7949,4,4
11020,4,4
20936,17,1
6270,3,4
21250,20,4
7513,4,4
4048,2,4
20214,13,4
19009,10,4
11762,4,4
22665,23,4
6529,4,4
2115,1,1
10687,4,4
3634,1,4
674,1,1
3501,1,1
15263,4,4
5610,2,4
251,0,4
10159,4,4
14703,4,4
16352,8,4
20935,17,4
9380,4,4
1450,1,1
5816,2,4
9619,4,4
8374,4,4
22949,24,4
12027,4,4
19381,12,4
5456,2,4
13691,4,4
22330,22,1
7672,4,4
19875,13,4
4028,2,4
13150,4,4
21878,20,4
16037,7,4
13229,4,4
9331,4,4
1256,1,1
14161,4,4
19679,13,4
11037,4,4
263,0,4
15081,4,4
22781,23,4
23238,24,4
21813,20,4
1097,1,4
10764,4,4
11570,4,4
22451,22,4
20694,16,4
17501,9,4
18194,9,4
16685,8,4
7047,4,4
18763,10,4
14690,4,4
16537,8,4
733,1,4
1065,1,4
5652,2,4
6705,4,4
7713,4,4
19553,12,4
12621,4,4
15584,7,4
18210,9,4
18831,10,4
17984,9,4
17348,9,4
16876,8,4
5496,2,4
23697,25,4
15266,4,4
17818,9,4
752,1,4
13314,4,4
2992,1,1
538,1,4
19327,11,4
1888,1,4
11416,4,4
10994,4,4
4447,2,4
5160,2,1
19858,13,4
2546,1,4
6027,2,4
22837,23,4
13474,4,4
9198,4,4
11191,4,4
23245,24,4
4442,2,4
18593,10,4
18828,10,4
4704,2,4
6231,3,4
7976,4,4
8944,4,4
7877,4,4
15469,7,4
829,1,1
16830,8,4
11790,4,4
3931,2,4
11229,4,4
19304,11,4
14677,4,4
23943,25,4
11822,4,4
1815,1,4
5371,2,4
12542,4,4
7547,4,4
20653,15,4
20194,13,4
290,0,4
5460,2,4
14784,4,4
3316,1,4
23096,24,4
7898,4,4
17217,9,4
8452,4,4
23660,25,4
15657,7,4
17344,9,4
9169,4,4
23553,25,4
224,0,4
10305,4,4
4345,2,4
16204,8,4
3274,1,1
6480,4,4
6944,4,4
75,0,4
12160,4,4
1504,1,4
8316,4,4
3018,1,1
6198,3,4
11752,4,4
17702,9,4
8020,4,4
13037,4,4
19757,13,4
3261,1,1
8361,4,4
23151,24,1
2981,1,1
8341,4,4
10501,4,4
22580,23,4
10316,4,4
7403,4,4
13315,4,4
16144,8,1
23420,25,4
22898,23,4
11165,4,4
22235,22,4
5343,2,2
2752,1,1
8285,4,4
12403,4,4
7695,4,4
20448,15,4
10059,4,4
18119,9,4
13504,4,4
9134,4,4
8965,4,4
964,1,1
708,1,4
168,0,4
10735,4,4
21902,20,4
22812,23,4
18411,9,4
5516,2,4
18260,9,4
17657,9,4
6195,3,4
433,1,1
5523,2,4
13661,4,4
24150,26,4
23319,25,4
7931,4,4
6674,4,4
15162,4,4
12051,4,4
13053,4,4
20408,15,4
1535,1,1
2878,1,4
23998,25,4
4084,2,4
14065,4,4
1272,1,1
17669,9,4
12752,4,4
23259,25,4
19443,12,4
21401,20,1
12400,4,4
8919,4,4
12272,4,4
10091,4,4
21340,20,4
6753,4,4
20734,16,4
15929,7,4
19388,12,4
13674,4,4
3874,1,1
16036,7,4
20594,15,4
5163,2,4
24043,25,4
12371,4,4
11628,4,4
4745,2,4
14528,4,4
11285,4,4
12798,4,4
11395,4,4
10349,4,4
15196,4,4
6664,4,4
4954,2,4
14198,4,4
12311,4,4
6267,3,4
7482,4,4
22523,22,4
19322,11,4
15616,7,4
5835,2,4
9685,4,4
8617,4,4
4220,2,4
10549,4,4
21863,20,4
6241,3,4
24067,25,4
4186,2,4
9614,4,4
14525,4,4
23292,25,4
15971,7,4
24164,26,4
23024,24,4
19303,11,4
245,0,4
8551,4,4
12805,4,4
20692,16,4
14123,4,4
20898,17,4
8852,4,4
17887,9,4
22183,22,4
308,0,4
16992,8,4
21849,20,4
11923,4,4
3489,1,1
16624,8,4
22487,22,4
17971,9,4
16123,8,4
22046,21,4
14987,4,4
15752,7,4
15974,7,4
8540,4,4
9124,4,4
4400,2,4
17138,9,4
20655,15,4
16444,8,4
18838,10,1
14167,4,4
6547,4,4
7870,4,4
11587,4,4
19249,11,4
5183,2,4
7476,4,4
19827,13,4
14112,4,4
21169,18,4
4286,2,4
22111,21,4
20760,16,4
2405,1,4
21167,18,4
15617,7,4
17716,9,4
17637,9,4
23065,24,4
15065,4,4
10325,4,4
22184,22,1
351,0,4
14604,4,4
15325,4,4
17964,9,4
3511,1,4
19088,11,4
10645,4,4
7964,4,4
13346,4,4
638,1,4
19789,13,4
17211,9,4
3147,1,4
5005,2,4
13497,4,4
2267,1,1
3929,2,4
18664,10,4
8951,4,4
22583,23,4
1166,1,1
22461,22,1
6545,4,4
15321,4,4
10981,4,4
23666,25,4
7104,4,4
12246,4,4
19455,12,4
6510,4,4
20302,14,4
8796,4,4
23676,25,4
24086,25,4
17321,9,1
7277,4,4
2332,1,1
16104,7,4
4519,2,4
3488,1,4
12263,4,4
12374,4,4
8139,4,4
3353,1,1
18165,9,4
720,1,4
13297,4,4
54,0,4
4413,2,4
12247,4,4
9056,4,4
9859,4,4
9153,4,4
18236,9,4
16852,8,4
22806,23,4
6328,3,4
11079,4,4
4322,2,4
20588,15,4
5871,2,4
5572,2,4
2325,1,4
10275,4,4
13405,4,4
15084,4,4
478,1,4
1371,1,1
16971,8,4
230,0,4
9483,4,4
13725,4,4
14067,4,4
2564,1,1
1205,1,1
19270,11,4
7738,4,4
18130,9,4
19017,10,4
13060,4,4
5325,2,2
12970,4,4
5706,2,4
21307,20,4
5405,2,4
16638,8,4
2350,1,1
6757,4,4
12044,4,4
194,0,4
14702,4,4
8889,4,4
18549,10,4
14832,4,4
10620,4,4
3296,1,1
14304,4,4
20081,13,4
5804,2,2
18727,10,4
22807,23,4
2927,1,1
6536,4,4
1870,1,1
18536,10,4
8196,4,4
17929,9,4
8443,4,4
14752,4,4
17651,9,4
5921,2,4
17231,9,4
586,1,4
13222,4,4
9299,4,4
17382,9,4
21234,19,4
3043,1,4
766,1,4
4296,2,4
23845,25,4
12214,4,4
513,1,1
10598,4,4
10425,4,4
15024,4,4
5658,2,1
22668,23,4
1911,1,1
23010,24,4
22200,22,1
4653,2,4
311,0,4
22666,23,4
19106,11,4
18804,10,4
1187,1,4
11771,4,4
7152,4,4
8748,4,4
12210,4,4
15602,7,4
13295,4,4
4104,2,4
23423,25,4
1347,1,1
22595,23,4
2930,1,4
19618,13,4
8857,4,4
4807,2,4
2075,1,1
12332,4,4
20255,13,4
5709,2,4
15370,4,4
20889,17,4
10920,4,4
24161,26,4
5999,2,4
12402,4,4
21438,20,4
14898,4,4
19281,11,4
13244,4,4
12943,4,4
2133,1,4
15420,7,4
14421,4,4
6423,4,4
3334,1,1
8797,4,4
7731,4,4
13797,4,4
826,1,4
15645,7,4
20833,17,4
14030,4,4
1144,1,4
20506,15,4
8332,4,4
1158,1,4
17595,9,4
10607,4,4
9037,4,4
23976,25,4
1302,1,1
13810,4,4
20965,17,4
24034,25,4
17440,9,4
8416,4,4
18252,9,4
22377,22,4
20904,17,4
5483,2,4
3106,1,1
8203,4,4
8538,4,4
21882,20,4
10318,4,4
8233,4,4
7318,4,4
14041,4,4
11712,4,4
12262,4,4
10906,4,4
20218,13,4
6672,4,4
23768,25,4
6626,4,4
19089,11,4
2893,1,4
8622,4,4
9845,4,4
22136,21,4
218,0,4
9453,4,4
23454,25,4
7405,4,4
8288,4,4
5576,2,4
2876,1,1
13101,4,4
12733,4,4
15794,7,4
3208,1,1
23046,24,4
19148,11,4
13735,4,4
11507,4,4
7339,4,4
6275,3,4
3115,1,1
17880,9,4
4489,2,4
12687,4,4
3941,2,4
4540,2,4
1604,1,4
8309,4,4
5312,2,1
8010,4,4
12307,4,4
962,1,4
5598,2,4
23438,25,4
10119,4,4
18468,9,1
17455,9,4
327,0,4
6309,3,4
14395,4,4
13164,4,4
9213,4,4
16003,7,4
10008,4,4
22100,21,4
2349,1,4
9209,4,4
12422,4,4
21285,20,4
19777,13,4
14610,4,4
618,1,4
11709,4,4
16765,8,1
20624,15,4
2457,1,4
20909,17,4
6418,4,4
6427,4,4
22457,22,4
20094,13,4
12011,4,4
3295,1,1
7888,4,4
18682,10,4
2403,1,1
20339,14,4
878,1,1
17700,9,4
2109,1,4
17900,9,4
12166,4,4
19027,10,4
22073,21,4
410,1,4
3899,1,1
5963,2,4
5853,2,4
19950,13,4
2189,1,4
16603,8,4
20140,13,4
21549,20,4
7003,4,4
5348,2,4
19183,11,4
8485,4,4
8362,4,4
6119,3,4
20332,14,4
22108,21,4
14867,4,4
19209,11,4
7439,4,4
18857,10,4
13020,4,4
4455,2,4
11697,4,4
10201,4,4
18080,9,4
19380,12,4
13868,4,4
15113,4,4
10321,4,4
6779,4,4
8310,4,4
20037,13,4
2319,1,4
9929,4,4
3062,1,1
6965,4,4
1006,1,4
22465,22,4
17994,9,4
15334,4,4
16710,8,4
2247,1,4
13556,4,4
11057,4,4
14720,4,4
23153,24,4
18340,9,4
8327,4,4
21496,20,4
6778,4,4
21226,19,4
3437,1,4
11024,4,4
7030,4,4
16202,8,4
1355,1,4
18570,10,4
16208,8,4
9092,4,4
17157,9,4
21944,20,4
4569,2,4
8119,4,4
22699,23,4
6667,4,4
11604,4,4
7706,4,4
4391,2,4
24187,26,4
23612,25,4
16714,8,4
3102,1,4
59,0,4
14164,4,4
17638,9,4
1163,1,4
22103,21,4
2458,1,1
22924,24,4
13309,4,4
13754,4,4
20100,13,4
10515,4,4
21088,18,4
19533,12,4
5332,2,4
15773,7,4
9690,4,4
9149,4,4
14548,4,4
3472,1,4
18842,10,4
14882,4,4
23689,25,4
18647,10,4
12827,4,4
14976,4,4
11399,4,4
12789,4,4
17393,9,4
20975,17,4
21087,18,4
610,1,1
9214,4,4
643,1,4
18469,9,4
4715,2,4
4788,2,4
23732,25,4
7628,4,4
13604,4,4
18989,10,4
21235,19,4
102,0,4
19844,13,4
11352,4,4
22718,23,4
21162,18,4
17233,9,4
20244,13,4
7800,4,4
11266,4,4
24153,26,4
15739,7,4
9002,4,4
17813,9,4
20335,14,4
360,0,4
6756,4,4
2910,1,4
13640,4,4
2199,1,4
16196,8,4
4139,2,4
3505,1,1
18535,10,4
18955,10,4
20962,17,4
9626,4,4
10443,4,4
23824,25,4
1522,1,4
17004,8,4
21297,20,4
22859,23,4
2182,1,4
3496,1,4
12957,4,4
20419,15,4
19131,11,4
15068,4,4
12758,4,4
7445,4,4
20612,15,4
15829,7,4
3375,1,4
2950,1,4
13138,4,4
15099,4,4
20952,17,4
2826,1,4
6151,3,4
13620,4,4
8034,4,4
7174,4,4
13278,4,4
13367,4,4
22134,21,4
6478,4,4
5391,2,4
20614,15,4
1796,1,4
20426,15,4
14248,4,4
23118,24,4
13019,4,4
15213,4,4
14652,4,4
8588,4,4
21220,19,4
22624,23,4
20680,16,4
7337,4,4
16272,8,4
9747,4,4
11038,4,4
21394,20,4
12398,4,4
13959,4,4
18847,10,4
9039,4,4
9960,4,4
5663,2,4
17693,9,4
10608,4,4
13512,4,4
8396,4,4
9376,4,4
7665,4,4
13989,4,4
14338,4,4
2799,1,4
2235,1,4
22448,22,1
6595,4,4
14088,4,4
23629,25,4
17459,9,4
7912,4,4
3214,1,1
13063,4,4
18034,9,4
15465,7,4
8013,4,4
6149,3,4
6120,3,4
14542,4,4
17060,8,4
4024,2,4
23111,24,4
11983,4,4
12553,4,4
5980,2,4
22188,22,4
9514,4,4
1748,1,1
584,1,1
17437,9,4
20745,16,4
5826,2,4
2644,1,4
2315,1,4
17999,9,4
13195,4,4
4504,2,2
4689,2,4
16735,8,4
4534,2,4
4013,2,4
20779,17,4
695,1,4
17712,9,4
1020,1,4
13188,4,4
7760,4,4
3518,1,1
7650,4,4
9897,4,4
21974,20,4
2712,1,4
14674,4,4
6070,3,4
22774,23,4
12774,4,4
6029,2,4
13985,4,4
11832,4,4
15878,7,4
10347,4,4
14913,4,4
6466,4,4
11153,4,4
9240,4,4
3947,2,4
14590,4,4
15807,7,4
4269,2,4
14340,4,4
22972,24,4
1624,1,1
8420,4,4
9409,4,4
9773,4,4
23230,24,4
5763,2,4
12457,4,4
12863,4,4
3122,1,4
18974,10,1
790,1,1
15766,7,4
499,1,4
7671,4,4
14682,4,4
335,0,4
19550,12,4
13789,4,4
19570,12,4
13533,4,4
2621,1,4
2112,1,4
14314,4,4
8727,4,4
14978,4,4
23688,25,4
16518,8,4
14968,4,4
3479,1,1
7107,4,4
22010,21,4
15178,4,4
18507,10,4
3615,1,4
2003,1,4
15528,7,4
15930,7,4
9963,4,4
4705,2,4
19367,11,4
16849,8,4
17838,9,4
20266,13,4
4072,2,4
22521,22,4
7113,4,4
1703,1,4
13253,4,4
17221,9,4
11579,4,4
9541,4,4
31,0,4
697,1,1
11265,4,4
22193,22,4
631,1,1
5551,2,4
12639,4,4
20121,13,4
18345,9,4
23436,25,4
