,true_labels,predicted_labels
22390,22,4
13182,4,4
4610,2,4
4978,2,4
3817,1,4
14661,4,4
8726,4,4
2900,1,1
17112,8,4
22143,21,4
15348,4,4
20838,17,4
13129,4,4
18683,10,4
16912,8,4
24138,25,4
3388,1,4
3310,1,1
24174,26,4
8686,4,4
21229,19,4
14639,4,4
9246,4,4
19587,13,4
3638,1,1
20781,17,4
12777,4,4
13976,4,4
115,0,4
17604,9,4
17982,9,4
2498,1,1
20189,13,4
17718,9,4
12584,4,4
13738,4,4
11769,4,4
1199,1,1
23311,25,4
15703,7,4
1692,1,4
23249,24,4
19289,11,4
8870,4,4
16119,7,1
11060,4,4
19036,10,1
8474,4,4
10726,4,4
18176,9,4
15467,7,4
15377,4,4
1608,1,4
7780,4,4
6580,4,4
6224,3,4
3015,1,1
15561,7,4
17564,9,4
2988,1,1
18906,10,4
7395,4,4
15150,4,4
1553,1,4
10071,4,4
5174,2,4
7667,4,4
1337,1,1
2480,1,1
22973,24,4
20598,15,4
11828,4,4
15404,7,4
8833,4,4
4772,2,4
22967,24,4
22741,23,4
6143,3,4
21019,17,4
14897,4,4
18264,9,4
17164,9,4
22363,22,1
12785,4,4
6814,4,4
4832,2,4
13064,4,4
3001,1,4
20373,14,4
5800,2,2
16686,8,4
5245,2,4
838,1,4
2444,1,4
15839,7,4
5090,2,4
16842,8,4
11428,4,4
12513,4,4
13995,4,4
2026,1,4
6095,3,4
10646,4,4
23592,25,4
3193,1,1
8583,4,4
239,0,4
1432,1,4
2028,1,4
19060,11,4
17790,9,4
5754,2,4
16664,8,4
12740,4,4
7568,4,4
19494,12,4
23626,25,4
715,1,1
4572,2,4
16711,8,4
17127,9,4
23459,25,4
10664,4,4
21254,20,1
4376,2,4
1929,1,4
8241,4,4
20958,17,1
16476,8,4
22938,24,4
20830,17,4
4271,2,4
23934,25,4
13123,4,4
17631,9,4
19820,13,4
19486,12,4
6136,3,4
8231,4,4
1362,1,1
19590,13,4
23945,25,4
21063,18,4
13741,4,4
14351,4,4
9070,4,4
21884,20,4
2277,1,1
21448,20,4
19954,13,4
16734,8,4
4641,2,4
1730,1,4
11209,4,4
13589,4,4
17178,9,1
22039,21,4
23369,25,4
20768,17,1
11521,4,4
20868,17,4
10873,4,4
10262,4,4
22549,23,4
22030,21,1
22639,23,4
13549,4,4
3468,1,4
14239,4,4
13169,4,4
21100,18,4
23145,24,4
18526,10,4
11201,4,4
6355,4,4
12268,4,4
22304,22,4
21827,20,4
14362,4,4
300,0,4
12456,4,4
2915,1,4
15350,4,4
18397,9,4
11791,4,4
20635,15,4
18987,10,4
1712,1,4
7216,4,4
16622,8,4
19585,13,4
16745,8,4
22632,23,4
17460,9,4
3078,1,1
16054,7,4
16085,7,4
3209,1,4
18807,10,4
22707,23,4
3623,1,1
12033,4,4
1078,1,1
5135,2,4
9720,4,4
439,1,1
20526,15,4
6934,4,4
4338,2,4
23944,25,4
21138,18,4
8304,4,4
19717,13,4
21343,20,4
21245,19,4
6899,4,4
18432,9,4
12294,4,4
17678,9,4
673,1,4
7627,4,4
4279,2,4
11527,4,4
23172,24,4
14712,4,4
21822,20,4
20156,13,4
9517,4,4
9057,4,4
13681,4,4
7998,4,4
13783,4,4
18736,10,4
18289,9,4
11505,4,4
18806,10,4
18596,10,4
17616,9,1
23147,24,4
4058,2,4
8729,4,4
16948,8,4
3461,1,1
977,1,4
23755,25,4
9403,4,4
6750,4,4
21589,20,1
15237,4,4
8460,4,4
21416,20,4
5359,2,4
8670,4,4
18825,10,4
20274,14,4
14070,4,4
8086,4,4
22354,22,4
22657,23,4
16705,8,4
88,0,4
3801,1,4
17882,9,4
11436,4,4
14965,4,4
8388,4,4
7534,4,4
23191,24,4
14732,4,4
13005,4,4
17707,9,4
5464,2,4
17399,9,4
19973,13,4
8064,4,4
12815,4,4
22766,23,4
22169,22,4
6717,4,4
14838,4,4
5394,2,4
7937,4,4
15059,4,4
11947,4,4
10012,4,4
7834,4,4
3458,1,1
19184,11,4
11243,4,4
3714,1,4
18607,10,4
8575,4,4
2305,1,4
12591,4,4
17342,9,4
10820,4,4
10930,4,4
23953,25,4
7668,4,4
22795,23,4
23036,24,4
18813,10,4
4463,2,4
23731,25,4
9635,4,4
1488,1,1
14587,4,4
17917,9,4
14279,4,4
17706,9,4
5388,2,4
10368,4,4
18737,10,4
19913,13,4
11933,4,4
3031,1,4
11651,4,4
576,1,1
21866,20,1
1053,1,1
9655,4,4
17871,9,4
22217,22,4
15393,7,4
16243,8,4
11500,4,4
19925,13,4
14237,4,4
15217,4,4
2177,1,4
11623,4,4
1835,1,1
20323,14,4
16233,8,4
13719,4,4
20200,13,1
8294,4,4
8037,4,4
17502,9,4
16533,8,1
18995,10,4
7708,4,4
9289,4,4
19427,12,4
817,1,1
15382,7,4
22406,22,1
20365,14,4
7655,4,4
5545,2,4
5979,2,4
4845,2,4
7542,4,4
2694,1,1
15209,4,4
3576,1,4
13094,4,4
12858,4,4
4516,2,4
2796,1,1
14727,4,4
4034,2,4
5597,2,4
72,0,4
1402,1,1
13459,4,4
23591,25,4
10333,4,4
6173,3,4
9970,4,4
17927,9,4
10299,4,4
9332,4,4
1325,1,4
8151,4,4
22019,21,4
11541,4,4
5339,2,4
10149,4,4
15276,4,4
7071,4,4
6494,4,4
13189,4,4
9564,4,4
2946,1,1
22447,22,4
6921,4,4
11097,4,4
19035,10,4
14487,4,4
3826,1,1
13706,4,4
188,0,4
17865,9,4
6662,4,4
4525,2,2
21795,20,4
15247,4,4
18703,10,4
11339,4,4
5026,2,2
9527,4,4
10429,4,4
3497,1,4
8827,4,4
2725,1,4
8922,4,4
9414,4,4
17646,9,4
12121,4,4
6918,4,4
18962,10,4
14186,4,4
15546,7,4
7809,4,4
10560,4,4
13684,4,4
13613,4,4
20444,15,4
2879,1,1
15380,4,4
10909,4,4
8441,4,4
12441,4,4
3263,1,4
2754,1,4
7763,4,4
3572,1,4
16939,8,4
18161,9,4
12606,4,4
15742,7,4
9669,4,4
4487,2,4
18364,9,4
9033,4,4
3926,2,4
13599,4,4
6501,4,4
19931,13,4
17419,9,4
22623,23,4
12628,4,4
3582,1,1
3434,1,1
15361,4,4
4462,2,4
11793,4,4
921,1,4
21784,20,4
4328,2,4
1470,1,1
1749,1,4
8354,4,4
17431,9,4
24111,25,1
23467,25,4
3162,1,4
6868,4,4
1731,1,4
7456,4,4
18355,9,1
16472,8,4
19526,12,4
8777,4,4
17521,9,1
21647,20,4
23390,25,4
15409,7,4
22070,21,4
15503,7,4
17683,9,4
14218,4,4
22734,23,4
4222,2,4
14149,4,4
22527,23,4
12961,4,4
22891,23,4
1258,1,4
10372,4,4
13047,4,4
12176,4,4
20163,13,4
10580,4,4
273,0,4
17855,9,4
15956,7,4
7901,4,4
20014,13,4
21802,20,4
3171,1,4
9725,4,4
18875,10,4
23909,25,4
15789,7,4
11464,4,4
21257,20,4
10739,4,4
8979,4,4
16178,8,4
2718,1,4
7417,4,4
6061,3,4
3887,1,4
16812,8,4
24190,26,4
11611,4,4
22779,23,4
4847,2,4
5333,2,4
12842,4,4
22296,22,4
20902,17,4
23293,25,4
16025,7,4
13152,4,4
23008,24,4
18269,9,4
6202,3,4
2237,1,4
12351,4,4
11300,4,4
6253,3,4
16804,8,4
5477,2,4
231,0,4
8497,4,4
11941,4,4
15973,7,4
20756,16,4
8206,4,4
16814,8,4
7615,4,4
21530,20,4
8710,4,4
13461,4,4
14602,4,4
3978,2,4
19520,12,4
17194,9,4
3425,1,1
22254,22,4
19122,11,4
23579,25,4
23016,24,4
9887,4,4
13916,4,4
17510,9,4
18470,9,4
2312,1,1
11852,4,4
14127,4,4
19251,11,4
19023,10,4
19804,13,4
23724,25,4
10982,4,4
13713,4,4
5549,2,4
4842,2,4
17762,9,4
23202,24,4
16528,8,4
13756,4,4
11034,4,4
3829,1,4
14988,4,4
22669,23,4
4199,2,4
14734,4,4
1722,1,1
18346,9,4
7603,4,4
11146,4,4
15672,7,4
16760,8,4
10676,4,4
8891,4,4
17496,9,4
1732,1,1
6011,2,4
23070,24,4
2848,1,1
18479,10,1
4602,2,4
3894,1,1
16497,8,4
9098,4,4
11148,4,4
21276,20,4
20800,17,4
16201,8,4
20799,17,4
23430,25,4
20325,14,4
4153,2,4
2943,1,1
19004,10,4
20604,15,4
9872,4,4
19997,13,4
14074,4,4
14217,4,4
16461,8,4
6013,2,4
6551,4,4
24155,26,4
22120,21,4
20988,17,4
13804,4,4
2301,1,4
23055,24,4
2998,1,1
11710,4,4
12279,4,4
379,0,4
19560,12,4
3950,2,4
10506,4,4
12344,4,4
10791,4,4
24175,26,4
18644,10,4
4509,2,4
927,1,4
23523,25,4
11055,4,4
18667,10,1
19654,13,4
9791,4,4
10448,4,4
399,1,1
7775,4,4
14992,4,4
5716,2,4
2503,1,1
12273,4,4
11946,4,4
23630,25,4
6498,4,4
4660,2,4
13484,4,4
24141,25,4
21514,20,4
13079,4,4
11222,4,4
11743,4,4
12559,4,4
13722,4,4
11100,4,4
20564,15,4
9400,4,4
11968,4,4
3697,1,4
8818,4,4
1011,1,1
8049,4,4
21990,21,4
12783,4,4
15082,4,4
2616,1,1
467,1,4
22264,22,1
6950,4,4
18903,10,4
10351,4,4
19365,11,4
23678,25,4
8247,4,4
14833,4,4
11682,4,4
21273,20,4
431,1,4
18930,10,4
22902,23,4
21543,20,4
18534,10,4
407,1,4
15705,7,4
6128,3,4
18455,9,4
9623,4,4
22993,24,1
13974,4,4
9440,4,4
651,1,1
15304,4,4
13651,4,4
177,0,4
3,0,4
21815,20,1
7536,4,4
21940,20,4
16067,7,4
16283,8,4
2392,1,4
14684,4,4
5915,2,4
18044,9,4
21694,20,4
20484,15,4
5244,2,4
19175,11,4
18008,9,4
21522,20,4
4914,2,4
23450,25,4
8129,4,4
12643,4,4
18276,9,4
42,0,4
15851,7,4
3570,1,1
15289,4,4
5584,2,4
4049,2,4
23471,25,4
795,1,1
396,1,1
13649,4,4
18153,9,4
21986,21,4
420,1,4
12813,4,4
316,0,4
18629,10,4
20915,17,4
12086,4,4
19638,13,4
21765,20,4
22476,22,4
14694,4,4
14782,4,4
21685,20,4
14608,4,4
17273,9,4
21457,20,4
2640,1,1
21550,20,4
13825,4,4
6607,4,4
5625,2,4
16058,7,4
21747,20,4
87,0,4
11018,4,4
20765,16,4
7658,4,4
23260,25,4
19592,13,4
12025,4,4
21854,20,4
17533,9,4
14498,4,4
15365,4,4
16470,8,4
18442,9,4
5953,2,4
23404,25,4
4241,2,4
2483,1,4
16695,8,4
23395,25,4
647,1,1
8574,4,4
22872,23,4
22519,22,1
14967,4,4
6145,3,4
9384,4,4
8840,4,4
17802,9,4
14428,4,4
11081,4,4
6846,4,4
8141,4,4
22957,24,4
6161,3,4
12290,4,4
23472,25,4
4074,2,4
4915,2,4
2702,1,4
22716,23,4
9254,4,4
21831,20,4
17035,8,4
21713,20,1
1694,1,1
14155,4,4
8404,4,4
2381,1,1
17131,9,4
22609,23,4
15204,4,4
16851,8,4
17995,9,4
7821,4,4
13486,4,4
8735,4,4
8781,4,4
3633,1,4
644,1,1
16595,8,4
13967,4,4
21132,18,4
19074,11,4
1153,1,1
23529,25,4
21630,20,4
5305,2,4
22216,22,4
2605,1,4
19836,13,4
15278,4,4
1869,1,4
12438,4,4
13672,4,4
17278,9,4
11264,4,4
11155,4,4
13729,4,4
17326,9,4
3912,1,1
1430,1,4
9807,4,4
13433,4,4
16366,8,4
22203,22,4
9936,4,4
16024,7,4
23054,24,4
19976,13,4
2326,1,4
11778,4,4
4921,2,4
18247,9,4
17976,9,4
19054,11,4
14192,4,4
13010,4,4
23801,25,4
11385,4,4
19422,12,4
10256,4,4
10836,4,4
20895,17,4
11976,4,4
10337,4,4
19705,13,4
471,1,1
7387,4,4
21909,20,4
7647,4,4
1771,1,1
6244,3,4
15746,7,4
3323,1,4
19202,11,4
17083,8,4
16893,8,4
21679,20,4
2117,1,1
23214,24,4
5762,2,4
8149,4,4
1162,1,4
6483,4,4
11945,4,4
8854,4,4
16114,7,4
17418,9,4
7893,4,4
1219,1,4
9140,4,4
22951,24,4
862,1,4
19693,13,4
15220,4,4
16274,8,4
5678,2,4
7341,4,4
19449,12,1
11994,4,4
11025,4,4
19186,11,4
7958,4,4
12437,4,4
4934,2,4
15079,4,4
17119,9,1
16612,8,4
18932,10,4
14136,4,4
15821,7,4
5352,2,4
16375,8,4
12822,4,4
4411,2,4
19886,13,4
18128,9,4
8299,4,4
17629,9,4
21426,20,4
1419,1,1
5888,2,4
20116,13,4
19231,11,4
7682,4,4
2703,1,1
21643,20,4
14403,4,4
6245,3,4
286,0,4
12429,4,4
9059,4,4
13717,4,4
10881,4,4
12609,4,4
293,0,4
24216,27,4
23810,25,4
13298,4,4
11238,4,4
17725,9,4
915,1,1
2728,1,1
24004,25,4
18079,9,4
9043,4,4
9801,4,4
10840,4,4
17539,9,4
8821,4,4
15788,7,4
1994,1,1
5416,2,4
12715,4,4
18666,10,4
23353,25,4
21203,18,4
4577,2,4
621,1,4
20129,13,4
10543,4,4
18448,9,1
4015,2,4
4453,2,2
9682,4,4
19085,11,4
18335,9,1
10869,4,4
12750,4,4
17179,9,4
8815,4,4
19772,13,4
18158,9,4
20512,15,4
19579,12,4
12532,4,4
10572,4,4
3237,1,4
17121,9,4
20596,15,4
20361,14,4
13822,4,4
116,0,4
15785,7,4
10039,4,4
17256,9,1
15536,7,4
2935,1,1
23431,25,4
11178,4,4
10755,4,4
3948,2,4
7676,4,4
2207,1,1
17676,9,4
9334,4,4
18229,9,4
5927,2,4
736,1,1
7503,4,4
3728,1,1
7293,4,4
10733,4,4
18385,9,4
450,1,4
15978,7,4
2066,1,4
7427,4,4
13197,4,4
1071,1,4
16373,8,4
1720,1,4
16065,7,4
20844,17,1
20665,15,4
23018,24,4
23323,25,4
11129,4,4
6781,4,4
17441,9,4
1237,1,4
18834,10,4
11942,4,4
23727,25,4
14989,4,4
10428,4,4
12138,4,4
15582,7,4
8292,4,4
41,0,4
10852,4,4
19511,12,4
22124,21,4
14303,4,4
10084,4,4
16381,8,4
2578,1,4
9544,4,4
18244,9,4
3474,1,4
6179,3,4
1123,1,4
4518,2,4
21501,20,4
11724,4,4
2223,1,1
19137,11,4
19441,12,4
23975,25,4
7660,4,4
17068,8,4
2585,1,4
18675,10,4
24180,26,4
9391,4,4
21405,20,4
21533,20,4
22791,23,4
19578,12,4
14206,4,4
3372,1,4
90,0,4
17549,9,4
9620,4,4
10466,4,4
7930,4,4
11854,4,4
20295,14,4
7739,4,4
19700,13,4
17048,8,4
6325,3,4
705,1,4
20097,13,4
9547,4,4
15400,7,4
21742,20,4
10030,4,4
8100,4,4
15532,7,4
2958,1,4
9224,4,4
18245,9,1
3248,1,4
8699,4,4
15181,4,4
10978,4,4
2566,1,1
9594,4,4
1086,1,1
2993,1,4
8614,4,4
4166,2,4
7955,4,4
2002,1,1
7348,4,4
9144,4,4
18968,10,1
16534,8,4
4779,2,4
17036,8,4
23721,25,4
18718,10,1
23521,25,4
7495,4,4
7753,4,4
19155,11,4
19577,12,4
5236,2,4
21524,20,4
5928,2,4
8616,4,4
9178,4,4
23194,24,4
23993,25,4
1866,1,4
20551,15,4
13665,4,4
10700,4,4
9419,4,4
5527,2,4
8608,4,4
3405,1,4
2286,1,1
3938,2,4
4989,2,4
836,1,1
23285,25,4
4850,2,4
15603,7,1
16647,8,4
5934,2,2
23542,25,4
5222,2,4
4113,2,4
5326,2,4
7125,4,4
20703,16,4
8725,4,4
21390,20,4
5749,2,4
24092,25,4
22969,24,4
19028,10,4
3481,1,4
6348,4,4
1357,1,4
17023,8,4
6880,4,4
4743,2,4
21319,20,4
5317,2,4
5743,2,4
3354,1,4
21061,18,4
1321,1,1
11717,4,4
13476,4,4
20985,17,4
20761,16,4
3485,1,4
18191,9,4
1905,1,1
4007,2,4
15730,7,4
18368,9,4
1133,1,4
19629,13,4
11888,4,4
12303,4,4
7724,4,4
14358,4,4
16355,8,1
3672,1,1
5525,2,2
3721,1,1
6824,4,4
20348,14,4
15865,7,4
15633,7,4
10505,4,4
1396,1,1
5617,2,4
6826,4,4
4154,2,4
17578,9,4
14236,4,4
21406,20,4
21671,20,4
1739,1,1
6049,3,4
8042,4,4
23381,25,4
11761,4,4
9962,4,4
19770,13,4
7167,4,4
12461,4,4
17610,9,4
261,0,4
4192,2,4
4548,2,4
20608,15,4
1305,1,1
11766,4,4
891,1,4
13927,4,4
2226,1,4
1323,1,4
22923,24,4
11786,4,4
18338,9,4
1838,1,1
22032,21,1
8525,4,4
24116,25,4
18862,10,4
13250,4,4
12304,4,4
387,0,4
6258,3,4
21991,21,1
11062,4,4
1358,1,1
23309,25,4
21183,18,4
5414,2,4
9061,4,4
2448,1,4
841,1,4
21239,19,4
16070,7,4
23352,25,4
22647,23,4
8132,4,4
13961,4,4
22115,21,4
20401,14,4
4446,2,4
8267,4,4
8607,4,4
5364,2,4
11564,4,4
11799,4,4
16730,8,4
4539,2,4
6239,3,4
140,0,4
23923,25,4
19970,13,4
19142,11,4
6815,4,4
21459,20,4
17291,9,4
13702,4,4
2065,1,4
8451,4,4
3376,1,4
1444,1,1
1372,1,4
2753,1,1
13205,4,4
8648,4,4
3335,1,1
17931,9,1
18200,9,4
19793,13,4
4609,2,4
7569,4,4
23473,25,4
19154,11,4
10479,4,4
20986,17,4
13286,4,4
505,1,4
13165,4,4
3836,1,4
1047,1,1
10594,4,4
22907,23,4
7117,4,4
20983,17,4
13106,4,4
8960,4,4
13361,4,4
22815,23,4
13714,4,4
18460,9,4
14475,4,4
10511,4,4
6036,3,4
12092,4,4
23979,25,4
9054,4,4
20499,15,4
19633,13,4
2906,1,4
12365,4,4
5277,2,4
18300,9,4
8862,4,4
5168,2,4
11386,4,4
9733,4,4
18985,10,4
5995,2,4
18583,10,4
18833,10,4
19197,11,4
16857,8,4
4325,2,4
16568,8,4
21026,17,4
7505,4,4
1705,1,4
2856,1,4
23418,25,4
16255,8,1
19241,11,4
476,1,4
20879,17,4
20256,13,4
6390,4,4
14221,4,4
17801,9,1
20096,13,4
10221,4,4
1479,1,1
10215,4,4
17645,9,4
21075,18,4
18599,10,4
14568,4,4
3493,1,4
1314,1,1
1833,1,1
2777,1,1
20688,16,4
11276,4,4
4904,2,2
553,1,1
5112,2,4
11388,4,4
11522,4,4
20741,16,1
17728,9,4
19922,13,4
13867,4,4
11420,4,4
1266,1,1
10246,4,4
23033,24,4
6532,4,4
23677,25,4
18518,10,4
3156,1,4
13898,4,4
20386,14,4
15389,7,1
8958,4,4
12704,4,4
3242,1,1
21574,20,4
18805,10,4
12811,4,4
5635,2,4
8442,4,4
5998,2,4
6091,3,4
11216,4,4
19026,10,4
17351,9,4
17246,9,1
8557,4,4
17281,9,4
1335,1,4
18419,9,4
2872,1,4
15030,4,4
7317,4,4
23874,25,4
12845,4,4
7447,4,4
12503,4,4
8165,4,4
1991,1,4
2536,1,4
6677,4,4
17701,9,4
22275,22,4
21302,20,4
12848,4,4
5170,2,4
14910,4,4
19110,11,4
21251,20,4
8642,4,4
19952,13,4
6803,4,4
13813,4,4
21551,20,4
7458,4,4
6830,4,4
21848,20,4
1101,1,4
19960,13,4
19405,12,4
4819,2,4
4441,2,2
6340,3,4
21914,20,4
15256,4,4
6462,4,4
1957,1,1
21705,20,4
18502,10,1
11203,4,4
21398,20,4
16488,8,4
10862,4,4
23341,25,4
5182,2,4
20782,17,1
3528,1,1
3025,1,4
10774,4,4
5917,2,2
20477,15,4
2699,1,1
3337,1,4
5916,2,4
810,1,4
16960,8,4
7558,4,4
14446,4,4
17767,9,4
4126,2,4
3011,1,4
10154,4,4
13400,4,4
13198,4,4
10101,4,4
9242,4,4
3336,1,1
9234,4,4
12506,4,4
8425,4,4
8113,4,4
18924,10,4
3803,1,1
20998,17,4
5195,2,4
23905,25,4
23126,24,4
2129,1,4
2414,1,4
2794,1,1
7525,4,4
21264,20,4
6906,4,4
592,1,4
22690,23,4
2684,1,1
21762,20,4
22196,22,4
8778,4,4
11702,4,4
1601,1,1
3965,2,4
5421,2,4
14493,4,4
6977,4,4
21048,18,4
18886,10,4
7884,4,4
16561,8,4
12203,4,4
20910,17,2
3415,1,4
8568,4,4
12405,4,4
169,0,4
11297,4,4
18198,9,4
11456,4,4
15205,4,4
18487,10,4
5253,2,4
14676,4,4
13781,4,4
14121,4,4
10166,4,4
23358,25,4
8849,4,4
21812,20,4
579,1,4
20795,17,1
2455,1,4
4808,2,4
18582,10,1
18646,10,4
137,0,4
5129,2,4
18531,10,4
8773,4,4
11728,4,4
17843,9,4
18986,10,4
18603,10,4
8116,4,4
11868,4,4
16150,8,4
9042,4,4
4337,2,4
1029,1,1
13022,4,4
11792,4,4
1112,1,4
20807,17,4
5459,2,4
3852,1,1
24200,26,4
14491,4,4
1397,1,1
10290,4,4
2918,1,1
